-- Merging decision tree log ---
manifest
ADDED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1f8dd9f502ca9fc3471448aa15efdf6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1f8dd9f502ca9fc3471448aa15efdf6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bed2875de9496d26c68730999ae5665d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bed2875de9496d26c68730999ae5665d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8c4ed24f380f68ab2042079624850091\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8c4ed24f380f68ab2042079624850091\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e8ace1c3aae37e01b6fb66250cbfe0c5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e8ace1c3aae37e01b6fb66250cbfe0c5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\da30547937f562c5011e5ba6dbe4a5e2\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\da30547937f562c5011e5ba6dbe4a5e2\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bb8485deac2f51f6e1e1e0971c071cb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bb8485deac2f51f6e1e1e0971c071cb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6eae5298a3228ddee55ff719b804ebc8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6eae5298a3228ddee55ff719b804ebc8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1114b1c1692a61ee95b06d9186566e04\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\69b81b206cb92bc570ddbd50d5df17c4\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\69b81b206cb92bc570ddbd50d5df17c4\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4c08e9891e05c368482e57995f38bf47\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4c08e9891e05c368482e57995f38bf47\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\7e3f8594fb4290a8b006fd37c993d3d0\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\7e3f8594fb4290a8b006fd37c993d3d0\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\87b0c4465a7611a86c8a384b17cb49a3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\87b0c4465a7611a86c8a384b17cb49a3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bbc644ce6a65fe7f4bb6cfd66ff8a8e5\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bbc644ce6a65fe7f4bb6cfd66ff8a8e5\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\95809dce5943f788320ea68e593dc590\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\95809dce5943f788320ea68e593dc590\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\29eb0b46d8a7dad8ba7a1c98250c11ef\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\29eb0b46d8a7dad8ba7a1c98250c11ef\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\613fe9975d09391270caac327a327703\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\613fe9975d09391270caac327a327703\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0f55db24695c27a116e6b5035dfa831f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4ef1886df8e7b233242c9ec69b05914e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4ef1886df8e7b233242c9ec69b05914e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\597fc9e0e6492319e75f41b5d791e48c\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\597fc9e0e6492319e75f41b5d791e48c\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\24af1575dc0de776f715a24aa91ba07b\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\24af1575dc0de776f715a24aa91ba07b\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\89510b632fa050117fc572dbfd6c82c9\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\89510b632fa050117fc572dbfd6c82c9\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5934ca3d493f5fbbd2abd8f513f006a4\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5934ca3d493f5fbbd2abd8f513f006a4\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8bbe964abbfc2e7bb92d7e2b4534532f\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8bbe964abbfc2e7bb92d7e2b4534532f\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5a15c9460cb9373fc5ec120f78550255\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\5a15c9460cb9373fc5ec120f78550255\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\80d182dcde3dbe1315de3b5a388eeb57\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\80d182dcde3dbe1315de3b5a388eeb57\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b689892450237e64c8d94d712995dff6\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b689892450237e64c8d94d712995dff6\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0a16ac77c9e81dca39433d188e48cc34\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0a16ac77c9e81dca39433d188e48cc34\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a48d4e26a53999776384d62141bea72e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b68d345308de230f9d0d16f49632c5dc\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b68d345308de230f9d0d16f49632c5dc\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0e5fec0a76ed5e185b1c8450fcc897a2\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0e5fec0a76ed5e185b1c8450fcc897a2\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b75daa00096504048d102bee60006c74\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b75daa00096504048d102bee60006c74\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4f1bbd4648f27fb4b1f36eb5c0934906\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\4f1bbd4648f27fb4b1f36eb5c0934906\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\e1724f26139d533b36555f2754567913\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\889705e70b28d5122a2e8ef903227294\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\889705e70b28d5122a2e8ef903227294\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\7e1a703df6ce4f5b5c45ba91a664bd25\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\7e1a703df6ce4f5b5c45ba91a664bd25\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b02016090b533fdeb4c89ef1928472a1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\b02016090b533fdeb4c89ef1928472a1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\d2e83c403eb79f12bc5feaadc3b12432\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\d2e83c403eb79f12bc5feaadc3b12432\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\fbbb625b87b2b1c2faf2dcb7059bdd10\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\fbbb625b87b2b1c2faf2dcb7059bdd10\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\38dcd1a8573265d971dae815589fe330\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\38dcd1a8573265d971dae815589fe330\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\43da60c7368862485a73f1d8e69383e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\43da60c7368862485a73f1d8e69383e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ce23ede1b4128a3328b4a2b136867189\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\ce23ede1b4128a3328b4a2b136867189\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1b200c0cb6e2d5915385a876f10afff8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\1b200c0cb6e2d5915385a876f10afff8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bedfaa02fb141a23bbf8f9c3fa3bff43\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\bedfaa02fb141a23bbf8f9c3fa3bff43\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c1d0203f89f76b2f7a395a44dcc77fe6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c1d0203f89f76b2f7a395a44dcc77fe6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2543765aa75135d86703ca641fd741b1\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\2543765aa75135d86703ca641fd741b1\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\50e13cb219003d4b92e64792a8c242a1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\50e13cb219003d4b92e64792a8c242a1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c377cdb4c7128089c90e6e31c98e5250\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\c377cdb4c7128089c90e6e31c98e5250\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8fcd9f25582f2bcb7f6fe02a5538389d\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\8fcd9f25582f2bcb7f6fe02a5538389d\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6e025e51ed46a09f29ea6441de118569\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\6e025e51ed46a09f29ea6441de118569\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\efb664f8357cc518edbe327fa358399a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\K-ACHGUER\AndroidStudioProjects\PodcastApp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\de342dd8cb83fd99f22480646737eae7\transformed\ui-tooling\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\f23c6ade124296dad73d135d658deddb\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a4cf8a319cd6f24f514fdae1a0757db1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\904119e463f4aa9d05c53b9ef1e5add5\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\904119e463f4aa9d05c53b9ef1e5add5\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cd77ff1db0ff6f3f527ea30664f64ea6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\cd77ff1db0ff6f3f527ea30664f64ea6\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0379864b5380a69f32d8ac748367baae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\0379864b5380a69f32d8ac748367baae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a05b645b92ef84fc7fe67590da0e97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\K-ACHGUER\.gradle\caches\9.4.1\transforms\a05b645b92ef84fc7fe67590da0e97ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
